StudyHours,AttendanceRate,FinalGrade
3.745401188473625,84.90808570098726,5.446725023209557
9.50714306409916,76.80481831720601,6.49041990602772
7.319939418114051,65.47638081431639,6.659222792635644
5.986584841970366,90.68975098534743,7.231468205682904
1.5601864044243652,84.23655862769397,4.709345995250981
1.5599452033620265,58.130846967244565,4.185987205925418
0.5808361216819946,95.54635922469213,4.9461945843775865
8.661761457749352,91.12686214615846,8.43513529394945
6.011150117432088,97.4899956645962,6.835009173841246
7.080725777960454,86.28597541941801,5.330840972240956
0.20584494295802447,80.6707597967895,3.7593710824831783
9.699098521619943,70.91215181453094,7.8937230205543205
8.324426408004218,96.63642416770065,8.299249007905509
2.1233911067827616,93.30319447502042,3.5170747565718887
1.8182496720710062,52.26093350530947,1.9185056358396197
1.8340450985343382,51.3183487248626,4.022909351594577
3.0424224295953772,68.82316834390248,4.234582794697133
5.247564316322379,90.52766653909165,6.92638951709748
4.319450186421157,99.36380646574722,6.162595727970929
2.9122914019804194,57.52084455517641,3.7867356226930116
6.118528947223795,79.70653576760675,7.185809710292165
1.3949386065204183,69.04454283155107,2.943206288304878
2.9214464853521815,98.49571989073016,5.496672815246281
3.663618432936917,92.10594615678544,5.053771774034834
4.56069984217036,91.91643523555689,5.522511103075139
7.851759613930136,73.43465798974852,6.55409400308637
1.9967378215835974,70.74097511688326,4.050141687100842
5.142344384136116,63.670353596535314,4.6392377142659935
5.924145688620425,52.81877483254635,6.330579963185588
0.46450412719997725,93.23611881275266,3.0670895138905916
6.075448519014383,90.64505045650388,6.476654633605989
1.7052412368729153,99.98588366430653,4.412324906734544
0.6505159298527952,99.83184185369527,5.765509523427942
9.488855372533333,77.77158528013138,8.051845873983495
9.656320330745594,88.44937075902553,9.397979535202452
8.08397348116461,97.23828649412141,6.44595782731019
3.0461376917337066,92.48236953387058,5.489413893090935
0.9767211400638387,62.36740508715988,3.8726875691417515
6.842330265121569,72.52720676550467,6.404537392456396
4.4015249373960135,56.45797075757475,5.524561674066348
1.2203823484477883,97.70255136293612,4.001004778640967
4.951769101112702,80.308731722544,7.0975812596436905
0.34388521115218396,61.43214027517314,4.928126340202268
9.093204020787821,83.58503422029284,7.527164818765965
2.587799816000169,80.90641202289478,4.0846538675151045
6.62522284353982,67.90813590164203,7.4823213349532915
3.1171107608941098,55.67787960998145,5.365242710577025
5.200680211778108,83.57865977963998,5.420626469921385
5.4671027934327965,76.01538504518966,5.353979981428128
1.8485445552552704,88.61591958678196,4.187124452238407
9.695846277645586,76.00817505559966,6.5437996300125025
7.7513282336111455,92.609075015927,6.661375170958455
9.394989415641891,77.59534193872427,6.797167618617849
8.948273504276488,78.04689857676931,6.828215130104888
5.978999788110851,93.83268013291726,6.708122211985335
9.218742350231167,70.17414331061985,7.650551640076899
0.884925020519195,56.70076142253204,4.260993459974956
1.959828624191452,51.43913381566695,2.039125623983613
0.45227288910538066,87.75686278368096,4.720733354376512
3.2533033076326436,81.01547756767323,4.653281912297742
3.8867728968948203,85.20398840496118,5.302082274993424
2.713490317738959,60.64820807544554,4.457492974053904
8.287375091519294,56.818573779338486,5.293708475370888
3.567533266935893,50.7272332833941,4.195265710987761
2.8093450968738076,67.52937794032985,4.272299874263155
5.426960831582485,79.49588434273166,6.385767053508658
1.4092422497476265,69.61220225498661,3.7782778589810966
8.021969807540398,71.87374610118646,9.341234887728552
0.7455064367977082,95.20793472468742,3.543330623135035
9.868869366005173,67.41277335116501,7.099948662047369
7.722447692966574,75.69947445799053,6.266062298378144
1.987156815341724,89.18265063705715,4.005407313992893
0.05522117123602399,69.8271391160635,2.1833090229540346
8.154614284548341,81.10433501139367,8.510497073837469
7.068573438476172,93.11818543733726,8.679518384721431
7.2900716804098735,97.47603118288211,6.973330793770746
7.712703466859457,57.3536740464519,5.318143122183576
0.7404465173409036,96.32938125807472,4.694814065379845
3.5846572854427263,74.6058146539769,4.224338184599468
1.1586905952512971,62.91221941494792,3.7287658919790765
8.631034258755935,72.95678781191307,7.4367116627057905
6.232981268275579,99.00162876427385,5.560811669711511
3.308980248526492,74.63090469964348,6.1872315135790465
0.6355835028602363,66.43758051437541,4.771172645100656
3.109823217156622,81.67004271583629,4.208924626727376
3.2518332202674705,62.00728093890965,3.718506287754138
7.29606178338064,53.7931664054332,6.085622938632553
6.3755747135521315,56.44398609553246,5.780003590584389
8.872127425763265,56.40229194788862,7.3506996634700075
4.722149251619493,57.595134675614716,6.675084551600684
1.195942459383017,56.94135863247051,2.698678347496279
7.13244787222995,82.04373724016074,6.049676181182951
7.607850486168974,59.09400421995724,4.78836618386825
5.612771975694963,67.28336416619317,4.766790514553289
7.70967179954561,94.8394204953006,7.615285746711033
4.937955963643907,73.69808201314362,7.2114591258654865
5.227328293819941,83.37788692605136,5.431168324915853
4.275410183585496,58.61599356008149,4.706132785834906
0.2541912674409519,59.61445094043354,2.4952507752650654
1.0789142699330445,52.043430813323944,3.809587640947565
0.3142918568673425,58.44675315360823,5.021948480451622
6.364104112637804,63.92951695159793,5.208363961462498
3.143559810763267,58.85052421383734,3.436361431416905
5.085706911647028,54.43512668785278,5.764419400406697
9.07566473926093,56.03179355503004,7.460995601457977
2.4929222914887497,73.03893840163629,6.01472600754586
4.103829230356297,60.31668592028963,5.048510237315697
7.555511385430487,68.21349305240378,6.147003324024335
2.2879816549162246,75.17086354274284,4.741480199860136
0.7697990982879299,84.51974143146826,4.874392786985603
2.8975145291376805,51.965606992054944,4.347863725448402
1.6122128725400442,89.97051994545214,4.912201265195406
9.29697652342573,81.39501947454539,8.970963730283835
8.08120379564417,54.08795159744359,7.373415552165501
6.334037565104235,93.67893120533887,8.296335021803198
8.714605901877178,96.04362002659066,8.847757639591858
8.036720768991145,53.05389799274319,5.973398223888447
1.8657005888603584,63.843882407360184,3.6333192771579093
8.925589984899778,90.31006398965306,9.28170651854437
5.393422419156507,87.41298451918291,5.376294919358334
8.074401551640625,59.226050967818864,6.774916123405968
8.960912999234932,60.467466166835514,6.5058163339635255
3.1800347497186388,68.5236051395691,4.359706403376901
1.1005192452767676,74.22614925955106,4.797757455627726
2.279351625419417,80.9127385765148,4.567284423790203
4.271077886262563,68.44568197848862,4.919802770426975
8.18014765922493,73.1267358066574,5.6552871208988424
8.607305832563434,87.37354690668784,8.544848358576452
0.06952130531190703,51.834160144529896,2.753611239578225
5.107473025775658,62.62184721720104,7.221865124881331
4.17411003148779,85.66747929422762,5.2059759525599985
2.2210781047073027,94.76034188435997,5.120103055391989
1.198653673336828,75.58387210578331,3.8720654046105025
3.3761517140362796,76.60567426326578,6.329756107312246
9.429097039125192,55.358600566988805,6.833597009855197
3.2320293202075523,72.37061834117273,4.789860919521025
5.187906217433661,76.63086332275115,6.267084151343417
7.030189588951778,62.12352518173648,6.186644924901706
3.63629602379294,63.46216154746905,3.910200859244704
9.717820827209607,68.86420815523113,7.807568732712356
9.624472949421111,51.003559888886315,7.926010620125781
2.5178229582536416,66.10395827915892,2.8765545108821176
4.972485058923855,60.572400349827234,5.042108217601893
3.0087830981676964,66.37486760889573,3.4592654385005046
2.848404943774676,55.98810659096256,4.858773364450683
0.36886947354532795,94.52636403699475,2.4423023934686796
6.095643339798968,79.67962267770244,5.676084729735993
5.026790232288615,83.95511595722448,6.248811629497808
0.5147875124998935,89.45856193036691,5.401260262698964
2.7864646423661146,74.92210994645286,4.324366457968185
9.082658859666537,54.34601440437118,6.159970479314918
2.395618906669724,76.85532709092739,6.153179606412548
1.448948720912231,79.34205590104395,2.4501426960816293
4.89452760277563,87.2719737092165,3.739336793136393
9.856504541106007,71.58297731148397,8.231585813065696
2.4205527151150044,56.37901513977819,2.9633827387960183
6.721355474058786,64.18879528993622,4.906996731496129
7.616196153287175,68.15411481993175,7.242619116740212
2.3763754399239967,82.29586206658007,4.723822916396401
7.282163486118596,78.53891523344559,6.218559721660394
3.677831327192532,67.80483629489231,3.270804716721064
6.3230583059357945,99.32576243964898,8.007016978834002
6.335297107608947,80.28874096784436,7.02939937047691
5.357746840747585,61.86133958679972,5.0541511400663985
0.902897700544083,55.089123631020186,4.501650791560515
8.35302495589238,57.642956959216605,5.4121459899887014
3.2078006497173583,62.29788641922541,2.570290610702957
1.8651851039985423,58.03406866297779,2.5620472286371383
0.40775141554763916,59.32835120256529,2.531423739520933
5.908929431882418,64.25475843469235,5.767994502651595
6.775643618422825,58.66867976473774,5.493332941944592
0.16587828927856152,94.83827123132126,4.228525390406428
5.12093058299281,54.01168728308211,3.4693933586292456
2.2649577519793795,76.22556947851274,5.6252662592034595
6.451727904094499,70.51984134948307,5.964506427634004
1.7436642900499144,99.11893084543033,5.953885210430298
6.90937738102466,55.60194510840262,6.021491841226139
3.867353463005374,69.89277995228709,5.1861411487479545
9.367299887367345,98.47352166376845,9.192358090466614
1.3752094414599325,93.27535629469901,4.866327532535242
3.410663510502585,90.85360354746399,5.982198657017396
1.1347352124058907,62.895141352246995,4.412325790425257
9.246936182785628,58.54437936950329,7.161764435874416
8.77339353380981,83.43216099622154,8.432986964342279
2.579416277151556,96.46879945637929,5.058724422543723
6.59984046034179,77.83814465069649,7.853563231648227
8.172222002012159,78.580634473495,6.552944077886609
5.5520081159946235,63.998954683014205,7.1369026782286955
5.296505783560065,88.47464665959684,6.147080807519562
2.418522909004517,59.35218742787617,2.152573849499257
0.9310276780589921,66.18396182021218,3.2409767267487726
8.972157579533267,71.27182193082083,6.6559000095245855
9.004180571633304,75.38051893422275,8.357954592174286
6.33101457273268,62.12048662075401,4.99770277189411
3.390297910487007,55.74184123696018,3.478639171507131
3.492095746126609,80.53100212208163,3.077747227001039
